2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
2025-03-31 03:34:04,015 INFO  ExportHelperExtension.cs: 347 - Creating joint traicam
2025-03-31 03:34:04,016 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:34:04,016 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:34:04,017 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:34:04,017 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:04,017 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:04,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:04,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:04,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:04,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:04,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:04,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:04,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:04,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:34:04,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:34:04,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:34:04,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:34:04,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:34:04,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:34:04,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:34:04,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:34:04,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:34:04,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:04,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:04,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:34:04,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:34:04,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 03:34:04,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 03:34:04,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 03:34:04,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 03:34:04,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 03:34:04,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 03:34:04,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 03:34:04,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 03:34:04,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 03:34:04,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 03:34:04,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 03:34:04,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 03:34:04,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 03:34:04,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 03:34:04,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 03:34:04,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 03:34:04,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 03:34:07,152 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-03-31 03:34:07,152 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 03:34:07,153 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 03:34:07,153 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 03:34:07,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:07,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:07,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:07,155 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:07,155 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:07,155 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:07,156 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:07,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:07,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:07,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 03:34:07,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 03:34:07,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 03:34:07,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 03:34:07,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 03:34:07,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 03:34:07,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 03:34:07,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 03:34:07,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 03:34:07,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:07,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:07,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 03:34:07,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 03:34:07,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 03:34:07,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 03:34:07,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 03:34:07,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 03:34:07,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 03:34:07,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 03:34:07,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 03:34:07,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 03:34:07,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 03:34:07,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 03:34:07,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 03:34:07,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 03:34:07,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 03:34:07,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 03:34:07,167 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 03:34:07,167 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 03:34:07,167 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 03:34:17,127 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child traicam failed
2025-03-31 03:34:17,414 INFO  ExportHelperExtension.cs: 347 - Creating joint phaicam
2025-03-31 03:34:17,414 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:34:17,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:34:17,415 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:34:17,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:17,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:17,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:17,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:17,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:17,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:17,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:17,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:17,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:17,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:34:17,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:34:17,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:34:17,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:34:17,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:34:17,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:34:17,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:34:17,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:34:17,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:34:17,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:17,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:17,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:34:17,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:34:17,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 03:34:17,429 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 03:34:17,429 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 03:34:17,429 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 03:34:17,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 03:34:17,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 03:34:17,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 03:34:17,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 03:34:17,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 03:34:17,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 03:34:17,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 03:34:17,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 03:34:17,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 03:34:17,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 03:34:17,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 03:34:17,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 03:34:17,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 03:34:20,560 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-03-31 03:34:20,561 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 03:34:20,561 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 03:34:20,561 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 03:34:20,562 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:20,562 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:20,563 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:20,563 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:20,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:20,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:20,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:20,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:20,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:20,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 03:34:20,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 03:34:20,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 03:34:20,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 03:34:20,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 03:34:20,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 03:34:20,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 03:34:20,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 03:34:20,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 03:34:20,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:20,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:20,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 03:34:20,570 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 03:34:20,570 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 03:34:20,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 03:34:20,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 03:34:20,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 03:34:20,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 03:34:20,572 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 03:34:20,572 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 03:34:20,574 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 03:34:20,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 03:34:20,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 03:34:20,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 03:34:20,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 03:34:20,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 03:34:20,577 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 03:34:20,577 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 03:34:20,577 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 03:34:20,578 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 03:34:30,510 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child phaicam failed
2025-03-31 03:34:30,789 INFO  ExportHelperExtension.cs: 347 - Creating joint saucam
2025-03-31 03:34:30,789 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:34:30,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:34:30,790 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:34:30,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:30,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:30,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:30,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:30,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:30,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:30,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:30,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:30,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:30,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:34:30,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:34:30,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:34:30,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:34:30,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:34:30,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:34:30,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:34:30,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:34:30,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:34:30,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:30,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:30,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:34:30,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:34:30,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 03:34:30,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 03:34:30,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 03:34:30,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 03:34:30,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 03:34:30,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 03:34:30,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 03:34:30,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 03:34:30,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 03:34:30,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 03:34:30,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 03:34:30,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 03:34:30,802 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 03:34:30,803 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 03:34:30,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 03:34:30,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 03:34:30,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 03:34:34,005 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-03-31 03:34:34,006 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 03:34:34,006 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 03:34:34,006 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 03:34:34,007 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:34,007 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:34,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:34,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:34,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:34,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:34,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:34,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:34,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:34,010 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 03:34:34,010 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 03:34:34,010 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 03:34:34,011 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 03:34:34,011 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 03:34:34,011 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 03:34:34,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 03:34:34,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 03:34:34,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 03:34:34,013 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:34,013 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:34,013 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 03:34:34,014 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 03:34:34,014 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 03:34:34,015 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 03:34:34,015 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 03:34:34,015 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 03:34:34,016 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 03:34:34,016 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 03:34:34,016 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 03:34:34,017 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 03:34:34,017 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 03:34:34,017 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 03:34:34,018 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 03:34:34,018 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 03:34:34,018 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 03:34:34,019 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 03:34:34,019 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 03:34:34,020 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 03:34:34,020 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 03:34:43,642 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child saucam failed
2025-03-31 03:34:43,952 INFO  ExportHelperExtension.cs: 347 - Creating joint cam
2025-03-31 03:34:43,953 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:34:43,953 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:34:43,954 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:34:43,954 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:43,954 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:43,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:43,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:43,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:43,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:43,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:43,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:43,957 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:43,957 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:34:43,957 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:34:43,958 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:34:43,958 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:34:43,958 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:34:43,959 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:34:43,959 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:34:43,959 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:34:43,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:34:43,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:43,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:43,961 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:34:43,961 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:34:43,961 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 03:34:43,962 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 03:34:43,962 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 03:34:43,962 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 03:34:43,963 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 03:34:43,963 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 03:34:43,963 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 03:34:43,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 03:34:43,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 03:34:43,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 03:34:43,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 03:34:43,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 03:34:43,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 03:34:43,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 03:34:43,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 03:34:43,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 03:34:43,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 03:34:47,158 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-31 03:34:47,158 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 03:34:47,158 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 03:34:47,159 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 03:34:47,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
